id,prediction
5795,1
5796,3
5797,1
5798,3
5799,1
5800,1
5801,1
5802,3
5803,3
5804,3
5805,3
5806,1
5807,1
5808,1
5809,1
5810,1
5811,3
5812,3
5813,1
5814,1
5815,3
5816,1
5817,3
5818,1
5819,1
5820,3
5821,3
5822,3
5823,3
5824,1
5825,1
5826,1
5827,3
5828,1
5829,3
5830,1
5831,3
5832,3
5833,3
5834,3
5835,3
5836,3
5837,1
5838,1
5839,1
5840,1
5841,3
5842,3
5843,3
5844,3
5845,1
5846,1
5847,1
5848,3
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,3
5857,1
5858,3
5859,1
5860,1
5861,1
5862,1
5863,3
5864,1
5865,1
5866,3
5867,1
5868,1
5869,1
5870,3
5871,1
5872,1
5873,1
5874,3
5875,1
5876,3
5877,3
5878,3
5879,1
5880,3
5881,3
5882,3
5883,3
5884,3
5885,3
5886,3
5887,1
5888,1
5889,3
5890,3
5891,3
5892,3
5893,3
5894,3
5895,1
5896,3
5897,1
5898,3
5899,3
5900,1
5901,1
5902,3
5903,3
5904,3
5905,1
5906,1
5907,3
5908,3
5909,3
5910,3
5911,3
5912,3
5913,3
5914,3
5915,1
5916,1
5917,3
5918,3
5919,3
5920,3
5921,1
5922,3
5923,3
5924,1
5925,1
5926,1
5927,3
5928,3
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,3
5936,1
5937,1
5938,3
5939,3
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,3
5952,3
5953,1
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,3
5968,1
5969,3
5970,3
5971,3
5972,3
5973,1
5974,3
5975,3
5976,1
5977,3
5978,1
5979,3
5980,3
5981,3
5982,3
5983,3
5984,1
5985,1
5986,3
5987,3
5988,1
5989,3
5990,1
5991,1
5992,3
5993,1
5994,3
5995,1
5996,1
5997,3
5998,3
5999,1
6000,1
6001,3
6002,3
6003,3
6004,1
6005,3
6006,1
6007,3
6008,1
6009,1
6010,3
6011,1
6012,1
6013,3
6014,1
6015,3
6016,3
6017,3
6018,1
6019,3
6020,3
6021,3
6022,3
6023,3
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,3
6034,1
6035,1
6036,1
6037,1
6038,3
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,3
6046,1
6047,1
6048,1
6049,1
6050,1
6051,3
6052,3
6053,1
6054,1
6055,3
6056,3
6057,3
6058,1
6059,3
6060,3
6061,1
6062,1
6063,1
6064,1
6065,3
6066,3
6067,1
6068,3
6069,1
6070,3
6071,3
6072,1
6073,1
6074,1
6075,3
6076,3
6077,1
6078,3
6079,3
6080,3
6081,1
6082,3
6083,3
6084,3
6085,1
6086,1
6087,3
6088,1
6089,3
6090,1
6091,1
6092,3
6093,3
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,3
6103,3
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,3
6113,1
6114,1
6115,1
6116,3
6117,1
6118,1
6119,3
6120,1
6121,3
6122,1
6123,1
6124,3
6125,3
6126,3
6127,1
6128,1
6129,1
6130,3
6131,1
6132,1
6133,3
6134,3
6135,3
6136,1
6137,3
6138,3
6139,3
6140,3
6141,3
6142,1
6143,1
6144,1
6145,3
6146,3
6147,3
6148,1
6149,1
6150,1
6151,3
6152,1
6153,3
6154,1
6155,3
6156,3
6157,1
6158,3
6159,1
6160,3
6161,3
6162,1
6163,1
6164,3
6165,1
6166,3
6167,1
6168,1
6169,1
6170,3
6171,3
6172,3
6173,3
6174,3
6175,1
6176,1
6177,1
6178,1
6179,3
6180,1
6181,3
6182,3
6183,1
6184,3
6185,3
6186,3
6187,1
6188,1
6189,3
6190,3
6191,3
6192,3
6193,3
6194,1
6195,3
6196,3
6197,1
6198,3
6199,3
6200,3
6201,1
6202,3
6203,3
6204,3
6205,1
6206,1
6207,1
6208,3
6209,3
6210,1
6211,1
6212,3
6213,1
6214,1
6215,1
6216,3
6217,3
6218,3
6219,3
6220,1
6221,3
6222,3
6223,3
6224,3
6225,1
6226,3
6227,3
6228,3
6229,3
6230,1
6231,3
6232,1
6233,1
6234,3
6235,3
6236,3
6237,3
6238,1
6239,1
6240,3
6241,1
6242,3
6243,1
6244,1
6245,1
6246,1
6247,1
6248,3
6249,3
6250,3
6251,3
6252,1
6253,1
6254,3
6255,1
6256,3
6257,1
6258,3
6259,3
6260,1
6261,1
6262,3
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,3
6272,3
6273,1
6274,1
6275,1
6276,1
6277,3
6278,1
6279,1
6280,1
6281,3
6282,3
6283,1
6284,1
6285,3
6286,1
6287,3
6288,1
6289,1
6290,3
6291,1
6292,1
6293,1
6294,3
6295,1
6296,1
6297,1
6298,1
6299,1
6300,3
6301,1
6302,1
6303,3
6304,1
6305,1
6306,3
6307,1
6308,1
6309,3
6310,1
6311,3
6312,1
6313,1
6314,3
6315,1
6316,3
6317,1
6318,1
6319,1
6320,3
6321,3
6322,3
6323,3
6324,3
6325,3
6326,3
6327,3
6328,3
6329,1
6330,3
6331,1
6332,1
6333,1
6334,3
6335,3
6336,3
6337,1
6338,1
6339,3
6340,1
6341,1
6342,1
6343,1
6344,3
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,3
6353,1
6354,1
6355,3
6356,1
6357,1
6358,1
6359,3
6360,1
6361,3
6362,1
6363,1
6364,3
6365,1
6366,1
6367,3
6368,1
6369,3
6370,3
6371,3
6372,3
6373,3
6374,3
6375,1
6376,3
6377,3
6378,3
6379,3
6380,3
6381,3
6382,3
6383,3
6384,3
6385,1
6386,1
6387,3
6388,3
6389,3
6390,3
6391,3
6392,3
6393,1
6394,1
6395,3
6396,3
6397,3
6398,3
6399,1
6400,1
6401,3
6402,3
6403,3
6404,3
6405,1
6406,1
6407,1
6408,3
6409,3
6410,3
6411,1
6412,3
6413,3
6414,1
6415,3
6416,3
6417,3
6418,3
6419,3
6420,3
6421,1
6422,1
6423,3
6424,1
6425,3
6426,1
6427,3
6428,1
6429,3
6430,1
6431,3
6432,3
6433,1
6434,3
6435,1
6436,1
6437,1
6438,3
6439,1
6440,1
6441,1
6442,3
6443,1
6444,1
6445,3
6446,1
6447,3
6448,3
6449,1
6450,1
6451,1
6452,1
6453,3
6454,3
6455,1
6456,3
6457,3
6458,3
6459,3
6460,3
6461,1
6462,3
6463,1
6464,1
6465,3
6466,1
6467,1
6468,3
6469,1
6470,3
6471,3
6472,1
6473,1
6474,3
6475,3
6476,3
6477,3
6478,3
6479,3
6480,3
6481,3
6482,3
6483,3
6484,1
6485,3
6486,1
6487,3
6488,1
6489,1
6490,3
6491,1
6492,3
6493,1
6494,1
6495,3
6496,1
6497,3
6498,1
6499,3
6500,3
6501,3
6502,3
6503,3
6504,1
6505,3
6506,3
6507,3
6508,3
6509,3
6510,3
6511,3
6512,3
6513,1
6514,3
6515,3
6516,1
6517,3
6518,3
6519,1
6520,3
6521,1
6522,1
6523,3
6524,3
6525,3
6526,3
6527,1
6528,1
6529,1
6530,3
6531,3
6532,3
6533,1
6534,3
6535,1
6536,3
6537,3
6538,3
6539,3
6540,1
6541,3
6542,3
6543,3
6544,3
6545,3
6546,3
6547,3
6548,1
6549,1
6550,3
6551,3
6552,3
6553,3
6554,1
6555,1
6556,1
6557,1
6558,1
6559,3
6560,3
6561,3
6562,3
6563,3
6564,3
6565,1
6566,1
6567,1
6568,3
6569,3
6570,1
6571,3
6572,3
6573,3
6574,1
6575,3
6576,3
6577,1
6578,1
6579,3
6580,3
6581,3
6582,3
6583,3
6584,3
6585,3
6586,3
6587,3
6588,3
6589,3
6590,3
6591,3
6592,3
6593,3
6594,3
6595,1
6596,3
6597,1
6598,3
6599,1
6600,1
6601,3
6602,1
6603,3
6604,3
6605,3
6606,1
6607,1
6608,1
6609,3
6610,3
6611,3
6612,3
6613,1
6614,3
6615,3
6616,1
6617,1
6618,1
6619,1
6620,3
6621,3
6622,3
6623,3
6624,3
6625,3
6626,3
6627,3
6628,3
6629,3
6630,3
6631,3
6632,3
6633,3
6634,1
6635,3
6636,1
6637,1
6638,1
6639,3
6640,1
6641,1
6642,3
6643,3
6644,3
6645,3
6646,3
6647,3
6648,1
6649,3
6650,1
6651,1
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6658,1
6659,1
6660,3
6661,1
6662,1
6663,3
6664,1
6665,1
6666,1
6667,1
6668,1
6669,3
6670,1
6671,1
6672,3
6673,1
6674,3
6675,1
6676,1
6677,1
6678,1
6679,3
6680,3
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,3
6688,1
6689,1
6690,3
6691,3
6692,1
6693,3
6694,3
6695,1
6696,1
6697,3
6698,3
6699,1
6700,1
6701,1
6702,3
6703,3
6704,1
6705,3
6706,3
6707,3
6708,3
6709,3
6710,1
6711,1
6712,1
6713,3
6714,3
6715,1
6716,3
6717,3
6718,1
6719,3
6720,3
6721,3
6722,3
6723,1
6724,3
6725,3
6726,1
6727,1
6728,3
6729,3
6730,3
6731,1
6732,3
6733,3
6734,3
6735,3
6736,3
6737,1
6738,1
6739,3
6740,1
6741,3
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,3
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,3
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,3
6782,3
6783,3
6784,3
6785,1
6786,3
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,3
6803,1
6804,1
6805,1
6806,3
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,3
6818,1
6819,1
6820,1
6821,3
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,3
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,3
6838,1
6839,1
6840,1
6841,3
6842,1
6843,3
6844,1
6845,3
6846,1
6847,1
6848,1
6849,3
6850,3
6851,3
6852,1
6853,1
6854,3
6855,1
6856,1
6857,3
6858,1
6859,3
6860,1
6861,3
6862,3
6863,1
6864,1
6865,3
6866,3
6867,1
6868,1
6869,1
6870,3
6871,1
6872,3
6873,3
6874,1
6875,3
6876,3
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,3
6884,3
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,3
6892,3
6893,3
6894,3
6895,3
6896,1
6897,3
6898,1
6899,1
6900,1
6901,3
6902,1
6903,3
6904,1
6905,1
6906,1
6907,1
6908,1
6909,3
6910,1
6911,1
6912,1
6913,1
6914,1
6915,3
6916,1
6917,1
6918,3
6919,3
6920,1
6921,1
6922,1
6923,1
6924,3
6925,1
6926,1
6927,3
6928,3
6929,3
6930,3
6931,1
6932,3
6933,3
6934,1
6935,1
6936,3
6937,1
6938,1
6939,3
6940,3
6941,1
6942,3
6943,3
6944,3
6945,1
6946,3
6947,3
6948,1
6949,1
6950,1
6951,3
6952,1
6953,3
6954,1
6955,1
6956,1
6957,3
6958,1
6959,1
6960,1
6961,3
6962,1
6963,1
6964,1
6965,3
6966,1
6967,1
6968,1
6969,1
6970,1
6971,3
6972,1
6973,3
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,3
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,3
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,3
7008,1
7009,1
7010,1
7011,3
7012,3
7013,3
7014,1
7015,1
7016,3
7017,1
7018,1
7019,3
7020,3
7021,1
7022,1
7023,1
7024,1
7025,1
7026,3
7027,3
7028,1
7029,1
7030,1
7031,3
7032,3
7033,1
7034,1
7035,1
7036,3
7037,3
7038,3
7039,3
7040,1
7041,1
7042,3
7043,3
7044,1
7045,1
7046,1
7047,3
7048,1
7049,1
7050,1
7051,3
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,3
7062,3
7063,1
7064,3
7065,1
7066,3
7067,1
7068,1
7069,1
7070,3
7071,1
7072,3
7073,3
7074,3
7075,1
7076,3
7077,1
7078,3
7079,1
7080,3
7081,1
7082,3
7083,1
7084,1
7085,1
7086,1
7087,3
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,3
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,3
7105,1
7106,1
7107,3
7108,1
7109,1
7110,1
7111,1
7112,3
7113,1
7114,3
7115,1
7116,1
7117,1
7118,1
7119,3
7120,3
7121,1
7122,3
7123,1
7124,3
7125,1
7126,3
7127,1
7128,3
7129,1
7130,1
7131,1
7132,3
7133,1
7134,3
7135,1
7136,1
7137,3
7138,3
7139,3
7140,1
7141,1
7142,3
7143,1
7144,3
7145,3
7146,1
7147,3
7148,3
7149,1
7150,3
7151,1
7152,1
7153,3
7154,1
7155,1
7156,3
7157,3
7158,1
7159,1
7160,3
7161,3
7162,3
7163,3
7164,1
7165,3
7166,1
7167,1
7168,1
7169,3
7170,1
7171,1
7172,3
7173,3
7174,3
7175,3
7176,3
7177,3
7178,3
7179,1
7180,3
7181,3
7182,3
7183,3
7184,3
7185,3
7186,3
7187,3
7188,3
7189,1
7190,3
7191,1
7192,1
7193,1
7194,1
7195,3
7196,3
7197,3
7198,1
7199,1
7200,3
7201,3
7202,3
7203,3
7204,3
7205,1
7206,1
7207,3
7208,3
7209,3
7210,3
7211,3
7212,3
7213,3
7214,3
7215,3
7216,3
7217,1
7218,1
7219,1
7220,1
7221,3
7222,3
7223,3
7224,3
7225,3
7226,3
7227,3
7228,3
7229,3
7230,1
7231,3
7232,3
7233,3
7234,3
7235,3
7236,3
7237,3
7238,1
7239,3
7240,3
7241,3
7242,1
7243,3
7244,3
7245,3
7246,3
7247,3
7248,3
7249,3
7250,1
7251,3
7252,3
7253,3
7254,3
7255,3
7256,3
7257,3
7258,3
7259,3
7260,3
7261,3
7262,3
7263,3
7264,3
7265,3
7266,3
7267,3
7268,1
7269,1
7270,3
7271,1
7272,3
7273,3
7274,3
7275,1
7276,1
7277,3
7278,3
7279,1
7280,3
7281,3
7282,3
7283,1
7284,1
7285,3
7286,3
7287,1
7288,3
7289,3
7290,1
7291,3
7292,3
7293,3
7294,1
7295,3
7296,2
7297,1
7298,1
7299,1
7300,1
7301,3
7302,3
7303,3
7304,3
7305,3
7306,1
7307,1
7308,3
7309,1
7310,3
7311,3
7312,3
7313,1
7314,1
7315,1
7316,1
7317,1
7318,3
7319,1
7320,1
7321,1
7322,3
7323,3
7324,3
7325,3
7326,3
7327,3
7328,3
7329,3
7330,1
7331,3
7332,3
7333,3
7334,3
7335,1
7336,3
7337,3
7338,1
7339,3
7340,1
7341,1
7342,3
7343,1
7344,3
7345,3
7346,3
7347,1
7348,3
7349,3
7350,1
7351,3
7352,3
7353,3
7354,1
7355,3
7356,3
7357,3
7358,1
7359,1
7360,1
7361,3
7362,3
7363,3
7364,3
7365,3
7366,3
7367,3
7368,1
7369,3
7370,3
7371,3
7372,3
7373,3
7374,1
7375,3
7376,3
7377,3
7378,1
7379,3
7380,3
7381,3
7382,3
7383,3
7384,1
7385,3
7386,3
7387,1
7388,3
7389,3
7390,3
7391,1
7392,3
7393,1
7394,3
7395,3
7396,1
7397,1
7398,3
7399,3
7400,3
7401,3
7402,3
7403,3
7404,1
7405,3
7406,1
7407,3
7408,3
7409,1
7410,3
7411,3
7412,3
7413,3
7414,3
7415,1
7416,3
7417,3
7418,1
7419,3
7420,3
7421,3
7422,3
7423,1
7424,3
7425,1
7426,3
7427,3
7428,3
7429,1
7430,1
7431,1
7432,3
7433,3
7434,3
7435,1
7436,3
7437,3
7438,1
7439,3
7440,1
7441,3
7442,3
7443,3
7444,3
7445,1
7446,3
7447,1
7448,3
7449,3
7450,3
7451,3
7452,1
7453,1
7454,1
7455,3
7456,3
7457,3
7458,1
7459,3
7460,3
7461,3
7462,1
7463,3
7464,1
7465,3
7466,3
7467,3
7468,3
7469,1
7470,1
7471,3
7472,3
7473,1
7474,1
7475,3
7476,1
7477,3
7478,3
7479,3
7480,1
7481,3
7482,1
7483,3
7484,1
7485,3
7486,1
7487,1
7488,3
7489,3
7490,1
7491,3
7492,1
7493,1
7494,1
7495,3
7496,1
7497,3
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,3
7508,1
7509,3
7510,1
7511,3
7512,3
7513,1
7514,1
7515,3
7516,1
7517,3
7518,1
7519,1
7520,3
7521,1
7522,1
7523,3
7524,3
7525,1
7526,3
7527,1
7528,1
7529,3
7530,1
7531,3
7532,1
7533,3
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,3
7544,1
7545,1
7546,3
7547,3
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,3
7556,1
7557,1
7558,3
7559,1
7560,3
7561,1
7562,1
7563,3
7564,3
7565,3
7566,3
7567,3
7568,1
7569,3
7570,3
7571,1
7572,3
7573,1
7574,1
7575,3
7576,3
7577,3
7578,1
7579,3
7580,1
7581,3
7582,3
7583,3
7584,3
7585,1
7586,1
7587,3
7588,1
7589,3
7590,1
7591,1
7592,1
7593,3
7594,1
7595,1
7596,1
7597,3
7598,1
7599,1
7600,3
7601,1
7602,1
7603,3
7604,1
7605,3
7606,1
7607,3
7608,3
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,3
7617,1
7618,1
7619,1
7620,3
7621,3
7622,1
7623,1
7624,3
7625,1
7626,1
7627,3
7628,3
7629,1
7630,1
7631,1
7632,1
7633,3
7634,3
7635,3
7636,1
7637,3
7638,1
7639,3
7640,3
7641,1
7642,3
7643,1
7644,1
7645,1
7646,1
7647,3
7648,1
7649,3
7650,3
7651,3
7652,3
7653,3
7654,3
7655,1
7656,3
7657,3
7658,3
7659,3
7660,1
7661,3
7662,3
7663,1
7664,3
7665,1
7666,1
7667,1
7668,3
7669,3
7670,3
7671,1
7672,3
7673,3
7674,3
7675,3
7676,3
7677,3
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,3
7685,3
7686,3
7687,3
7688,1
7689,3
7690,1
7691,3
7692,3
7693,3
7694,3
7695,1
7696,1
7697,3
7698,3
7699,3
7700,3
7701,1
7702,3
7703,3
7704,3
7705,1
7706,3
7707,1
7708,3
7709,3
7710,3
7711,1
7712,3
7713,3
7714,3
7715,1
7716,3
7717,3
7718,3
7719,3
7720,1
7721,3
7722,3
7723,3
7724,3
7725,3
7726,3
7727,1
7728,1
7729,1
7730,1
7731,3
7732,3
7733,1
7734,3
7735,3
7736,1
7737,3
7738,3
7739,3
7740,3
7741,3
7742,1
7743,1
7744,1
7745,3
7746,1
7747,3
7748,3
7749,3
7750,3
7751,1
7752,1
7753,1
7754,3
7755,3
7756,3
7757,3
7758,1
7759,3
7760,3
7761,3
7762,3
7763,3
7764,3
7765,1
7766,1
7767,3
7768,3
7769,1
7770,1
7771,3
7772,1
7773,3
7774,3
7775,3
7776,3
7777,1
7778,3
7779,3
7780,1
7781,3
7782,3
7783,1
7784,1
7785,3
7786,3
7787,3
7788,1
7789,3
7790,3
7791,3
7792,3
7793,1
7794,3
7795,1
7796,1
7797,3
7798,3
7799,3
7800,1
7801,3
7802,1
7803,3
7804,3
7805,1
7806,1
7807,3
7808,3
7809,3
7810,3
7811,1
7812,1
7813,3
7814,1
7815,3
7816,1
7817,3
7818,3
7819,1
7820,3
7821,3
7822,1
7823,3
7824,3
7825,3
7826,3
7827,1
7828,1
7829,3
7830,1
7831,1
7832,1
7833,3
7834,3
7835,3
7836,1
7837,1
7838,3
7839,3
7840,1
7841,1
7842,3
7843,3
7844,3
7845,3
7846,3
7847,1
7848,1
7849,1
7850,3
7851,1
7852,1
7853,1
7854,3
7855,3
7856,3
7857,3
7858,1
7859,1
7860,3
7861,3
7862,3
7863,1
7864,1
7865,1
7866,3
7867,1
7868,1
7869,3
7870,1
7871,1
7872,3
7873,3
7874,1
7875,1
7876,3
7877,1
7878,3
7879,1
7880,3
7881,3
7882,3
7883,1
7884,1
7885,1
7886,1
7887,3
7888,1
7889,3
7890,3
7891,1
7892,3
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,3
7900,3
7901,1
7902,1
7903,1
7904,3
7905,1
7906,1
7907,3
7908,1
7909,3
7910,1
7911,1
7912,3
7913,1
7914,3
7915,1
7916,3
7917,3
7918,3
7919,1
7920,3
7921,1
7922,3
7923,3
7924,1
7925,1
7926,1
7927,1
7928,1
7929,3
7930,1
7931,3
7932,3
7933,1
7934,1
7935,3
7936,3
7937,1
7938,3
7939,3
7940,3
7941,3
7942,1
7943,3
7944,1
7945,3
7946,3
7947,1
7948,1
7949,3
7950,3
7951,1
7952,1
7953,1
7954,3
7955,3
7956,1
7957,1
7958,1
7959,1
7960,3
7961,1
7962,1
7963,1
7964,1
7965,3
7966,3
7967,1
7968,3
7969,3
7970,1
7971,3
7972,1
7973,3
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,3
7985,1
7986,3
7987,3
7988,1
7989,1
7990,3
7991,1
7992,1
7993,3
7994,1
7995,1
7996,3
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,3
8014,3
8015,3
8016,1
8017,1
8018,3
8019,1
8020,1
8021,3
8022,1
8023,3
8024,3
8025,3
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,3
8033,1
8034,1
8035,3
8036,3
8037,1
8038,1
8039,3
8040,3
8041,1
8042,3
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,3
8051,1
8052,3
8053,3
8054,3
8055,3
8056,3
8057,1
8058,3
8059,3
8060,3
8061,1
8062,3
8063,3
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,3
8075,3
8076,3
8077,3
8078,1
8079,1
8080,1
8081,3
8082,3
8083,3
8084,1
8085,1
8086,3
8087,1
8088,3
8089,1
8090,3
8091,3
8092,3
8093,1
8094,1
8095,1
8096,3
8097,1
8098,3
8099,1
8100,3
8101,3
8102,1
8103,1
8104,3
8105,1
8106,3
8107,3
8108,3
8109,3
8110,1
8111,1
8112,1
8113,3
8114,1
8115,1
8116,3
8117,1
8118,3
8119,3
8120,3
8121,1
8122,1
8123,3
8124,3
8125,1
8126,3
8127,1
8128,3
8129,1
8130,1
8131,3
8132,3
8133,1
8134,1
8135,1
8136,3
8137,3
8138,1
8139,3
8140,3
8141,3
8142,3
8143,3
8144,3
8145,3
8146,3
8147,3
8148,1
8149,3
8150,1
8151,3
8152,3
8153,3
8154,1
8155,3
8156,3
8157,3
8158,1
8159,1
8160,3
8161,3
8162,3
8163,1
8164,3
8165,3
8166,3
8167,1
8168,3
8169,3
8170,3
8171,3
8172,3
8173,3
8174,3
8175,3
8176,3
8177,3
8178,3
8179,1
8180,3
8181,3
8182,1
8183,3
8184,1
8185,3
8186,3
8187,1
8188,3
8189,3
8190,3
8191,3
8192,3
8193,1
8194,3
8195,3
8196,3
8197,3
8198,1
8199,3
8200,3
8201,3
8202,1
8203,3
8204,3
8205,3
8206,3
8207,3
8208,1
8209,3
8210,3
8211,3
8212,1
8213,3
8214,3
8215,3
8216,3
8217,3
8218,1
8219,3
8220,3
8221,3
8222,3
8223,3
8224,3
8225,3
8226,1
8227,1
8228,3
8229,3
8230,3
8231,3
8232,3
8233,3
8234,1
8235,1
8236,3
8237,3
8238,3
8239,3
8240,3
8241,1
8242,1
8243,3
8244,1
8245,3
8246,3
8247,3
8248,3
8249,1
8250,3
8251,1
8252,3
8253,3
8254,3
8255,3
8256,1
8257,3
8258,3
8259,3
8260,1
8261,1
8262,3
8263,1
8264,1
8265,3
8266,1
8267,1
8268,1
8269,3
8270,1
8271,3
8272,1
8273,1
8274,3
8275,1
8276,3
8277,1
8278,3
8279,1
8280,1
8281,3
8282,3
8283,1
8284,3
8285,1
8286,1
8287,1
8288,3
8289,1
8290,3
8291,1
8292,3
8293,1
8294,3
8295,3
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,1
8303,3
8304,3
8305,3
8306,1
8307,3
8308,3
8309,3
8310,3
8311,3
8312,3
8313,3
8314,3
8315,3
8316,1
8317,3
8318,1
8319,3
8320,3
8321,1
8322,3
8323,3
8324,3
8325,3
8326,3
8327,1
8328,3
8329,3
8330,3
8331,3
8332,1
8333,3
8334,3
8335,3
8336,1
8337,3
8338,1
8339,1
8340,1
8341,1
8342,1
8343,3
8344,1
8345,1
8346,1
8347,3
8348,3
8349,3
8350,3
8351,3
8352,3
8353,3
8354,1
8355,1
8356,3
8357,1
8358,3
8359,3
8360,3
8361,3
8362,3
8363,1
8364,1
8365,3
8366,1
8367,3
8368,1
8369,3
8370,3
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8377,3
8378,1
8379,3
8380,3
8381,3
8382,1
8383,3
8384,3
8385,3
8386,3
8387,1
8388,3
8389,3
8390,3
8391,3
8392,3
8393,3
8394,3
8395,3
8396,1
8397,3
8398,3
8399,3
8400,1
8401,3
8402,1
8403,1
8404,1
8405,3
8406,1
8407,3
8408,3
8409,3
8410,3
8411,3
8412,3
8413,3
8414,3
8415,1
8416,3
8417,3
8418,3
8419,1
8420,1
8421,3
8422,1
8423,3
8424,3
8425,3
8426,3
8427,3
8428,3
8429,3
8430,3
8431,1
8432,3
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,1
8440,3
8441,3
8442,3
8443,3
8444,3
8445,3
8446,3
8447,1
8448,3
8449,1
8450,3
8451,3
8452,1
8453,3
8454,1
8455,1
8456,3
8457,3
8458,3
8459,1
8460,3
8461,3
8462,1
8463,1
8464,3
8465,3
8466,3
8467,3
8468,3
8469,3
8470,3
8471,3
8472,3
8473,3
8474,3
8475,3
8476,1
8477,3
8478,3
8479,1
8480,3
8481,3
8482,3
8483,1
8484,3
8485,1
8486,1
8487,1
8488,3
8489,3
8490,3
8491,3
8492,3
8493,3
8494,1
8495,3
8496,3
8497,1
8498,3
8499,1
8500,3
8501,1
8502,1
8503,3
8504,1
8505,1
8506,1
8507,3
8508,3
8509,1
8510,1
8511,3
8512,3
8513,3
8514,1
8515,1
8516,1
8517,3
8518,1
8519,1
8520,1
8521,3
8522,3
8523,1
8524,3
8525,3
8526,3
8527,3
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,3
8537,3
8538,3
8539,1
8540,1
8541,1
8542,3
8543,1
8544,1
8545,3
8546,1
8547,1
8548,1
8549,3
8550,3
8551,3
8552,1
8553,1
8554,3
8555,3
8556,1
8557,1
8558,1
8559,3
8560,1
8561,1
8562,1
8563,3
8564,1
8565,3
8566,3
8567,3
8568,3
8569,3
8570,1
8571,3
8572,3
8573,1
8574,3
8575,3
8576,1
8577,3
8578,1
8579,1
8580,1
8581,3
8582,1
8583,3
8584,3
8585,3
8586,1
8587,1
8588,1
8589,3
8590,3
8591,3
8592,3
